;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/04/2020 14:12:27
;----------------------------------------------

;Address Opcode 	ASM
0x086E	0x0841      	MOVF       _count+1, 0
0x086F	0x0243      	SUBWF      _i+1, 0
0x0870	0x1D03      	BTFSS      STATUS, 2
0x0871	0x2874      	GOTO       L__main141
0x0872	0x0840      	MOVF       _count, 0
0x0873	0x0242      	SUBWF      _i, 0
L__main141:
0x0874	0x1803      	BTFSC      STATUS, 0
0x0875	0x287B      	GOTO       L_main57
;ventilator.c,346 :: 		dcv1=1;
0x0876	0x1408      	BSF        PORTD, 0
;ventilator.c,343 :: 		for(i=0;i<count;i++){
0x0877	0x0AC2      	INCF       _i, 1
0x0878	0x1903      	BTFSC      STATUS, 2
0x0879	0x0AC3      	INCF       _i+1, 1
;ventilator.c,347 :: 		}
0x087A	0x286E      	GOTO       L_main56
L_main57:
;ventilator.c,349 :: 		for(i=0;i<count;i++){
0x087B	0x01C2      	CLRF       _i
0x087C	0x01C3      	CLRF       _i+1
L_main59:
0x087D	0x0841      	MOVF       _count+1, 0
0x087E	0x0243      	SUBWF      _i+1, 0
0x087F	0x1D03      	BTFSS      STATUS, 2
0x0880	0x2883      	GOTO       L__main142
0x0881	0x0840      	MOVF       _count, 0
0x0882	0x0242      	SUBWF      _i, 0
L__main142:
0x0883	0x1803      	BTFSC      STATUS, 0
0x0884	0x2894      	GOTO       L_main60
;ventilator.c,351 :: 		adc = ADC_Read(1);
0x0885	0x3001      	MOVLW      1
0x0886	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x0887	0x118A      	BCF        PCLATH, 3
0x0888	0x2384      	CALL       _ADC_Read
0x0889	0x158A      	BSF        PCLATH, 3
0x088A	0x0870      	MOVF       R0, 0
0x088B	0x1283      	BCF        STATUS, 5
0x088C	0x00C5      	MOVWF      _adc
0x088D	0x0871      	MOVF       R0+1, 0
0x088E	0x00C6      	MOVWF      _adc+1
;ventilator.c,352 :: 		dcv1=1;
0x088F	0x1408      	BSF        PORTD, 0
;ventilator.c,349 :: 		for(i=0;i<count;i++){
0x0890	0x0AC2      	INCF       _i, 1
0x0891	0x1903      	BTFSC      STATUS, 2
0x0892	0x0AC3      	INCF       _i+1, 1
;ventilator.c,353 :: 		}
0x0893	0x287D      	GOTO       L_main59
L_main60:
;ventilator.c,354 :: 		for(i=0;i<count;i++){
0x0894	0x01C2      	CLRF       _i
0x0895	0x01C3      	CLRF       _i+1
L_main62:
0x0896	0x0841      	MOVF       _count+1, 0
0x0897	0x0243      	SUBWF      _i+1, 0
0x0898	0x1D03      	BTFSS      STATUS, 2
0x0899	0x289C      	GOTO       L__main143
0x089A	0x0840      	MOVF       _count, 0
0x089B	0x0242      	SUBWF      _i, 0
L__main143:
0x089C	0x1803      	BTFSC      STATUS, 0
0x089D	0x28AD      	GOTO       L_main63
;ventilator.c,356 :: 		adc = ADC_Read(1);
0x089E	0x3001      	MOVLW      1
0x089F	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x08A0	0x118A      	BCF        PCLATH, 3
0x08A1	0x2384      	CALL       _ADC_Read
0x08A2	0x158A      	BSF        PCLATH, 3
0x08A3	0x0870      	MOVF       R0, 0
0x08A4	0x1283      	BCF        STATUS, 5
0x08A5	0x00C5      	MOVWF      _adc
0x08A6	0x0871      	MOVF       R0+1, 0
0x08A7	0x00C6      	MOVWF      _adc+1
;ventilator.c,357 :: 		dcv1=1;
0x08A8	0x1408      	BSF        PORTD, 0
;ventilator.c,354 :: 		for(i=0;i<count;i++){
0x08A9	0x0AC2      	INCF       _i, 1
0x08AA	0x1903      	BTFSC      STATUS, 2
0x08AB	0x0AC3      	INCF       _i+1, 1
;ventilator.c,358 :: 		}
0x08AC	0x2896      	GOTO       L_main62
L_main63:
;ventilator.c,359 :: 		for(i=0;i<count;i++){
0x08AD	0x01C2      	CLRF       _i
0x08AE	0x01C3      	CLRF       _i+1
L_main65:
0x08AF	0x0841      	MOVF       _count+1, 0
0x08B0	0x0243      	SUBWF      _i+1, 0
0x08B1	0x1D03      	BTFSS      STATUS, 2
0x08B2	0x28B5      	GOTO       L__main144
0x08B3	0x0840      	MOVF       _count, 0
0x08B4	0x0242      	SUBWF      _i, 0
L__main144:
0x08B5	0x1803      	BTFSC      STATUS, 0
0x08B6	0x28C6      	GOTO       L_main66
;ventilator.c,361 :: 		adc = ADC_Read(1);
0x08B7	0x3001      	MOVLW      1
0x08B8	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x08B9	0x118A      	BCF        PCLATH, 3
0x08BA	0x2384      	CALL       _ADC_Read
0x08BB	0x158A      	BSF        PCLATH, 3
0x08BC	0x0870      	MOVF       R0, 0
0x08BD	0x1283      	BCF        STATUS, 5
0x08BE	0x00C5      	MOVWF      _adc
0x08BF	0x0871      	MOVF       R0+1, 0
0x08C0	0x00C6      	MOVWF      _adc+1
;ventilator.c,362 :: 		dcv1=1;
0x08C1	0x1408      	BSF        PORTD, 0
;ventilator.c,359 :: 		for(i=0;i<count;i++){
0x08C2	0x0AC2      	INCF       _i, 1
0x08C3	0x1903      	BTFSC      STATUS, 2
0x08C4	0x0AC3      	INCF       _i+1, 1
;ventilator.c,363 :: 		}
0x08C5	0x28AF      	GOTO       L_main65
L_main66:
;ventilator.c,364 :: 		for(i=0;i<count;i++){
0x08C6	0x01C2      	CLRF       _i
0x08C7	0x01C3      	CLRF       _i+1
L_main68:
0x08C8	0x0841      	MOVF       _count+1, 0
0x08C9	0x0243      	SUBWF      _i+1, 0
0x08CA	0x1D03      	BTFSS      STATUS, 2
0x08CB	0x28CE      	GOTO       L__main145
0x08CC	0x0840      	MOVF       _count, 0
0x08CD	0x0242      	SUBWF      _i, 0
L__main145:
0x08CE	0x1803      	BTFSC      STATUS, 0
0x08CF	0x28DF      	GOTO       L_main69
;ventilator.c,366 :: 		adc = ADC_Read(1);
0x08D0	0x3001      	MOVLW      1
0x08D1	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x08D2	0x118A      	BCF        PCLATH, 3
0x08D3	0x2384      	CALL       _ADC_Read
0x08D4	0x158A      	BSF        PCLATH, 3
0x08D5	0x0870      	MOVF       R0, 0
0x08D6	0x1283      	BCF        STATUS, 5
0x08D7	0x00C5      	MOVWF      _adc
0x08D8	0x0871      	MOVF       R0+1, 0
0x08D9	0x00C6      	MOVWF      _adc+1
;ventilator.c,367 :: 		dcv1=1;
0x08DA	0x1408      	BSF        PORTD, 0
;ventilator.c,364 :: 		for(i=0;i<count;i++){
0x08DB	0x0AC2      	INCF       _i, 1
0x08DC	0x1903      	BTFSC      STATUS, 2
0x08DD	0x0AC3      	INCF       _i+1, 1
;ventilator.c,368 :: 		}
0x08DE	0x28C8      	GOTO       L_main68
L_main69:
;ventilator.c,369 :: 		for(i=0;i<count;i++){
0x08DF	0x01C2      	CLRF       _i
0x08E0	0x01C3      	CLRF       _i+1
L_main71:
0x08E1	0x0841      	MOVF       _count+1, 0
0x08E2	0x0243      	SUBWF      _i+1, 0
0x08E3	0x1D03      	BTFSS      STATUS, 2
0x08E4	0x28E7      	GOTO       L__main146
0x08E5	0x0840      	MOVF       _count, 0
0x08E6	0x0242      	SUBWF      _i, 0
L__main146:
0x08E7	0x1803      	BTFSC      STATUS, 0
0x08E8	0x28F8      	GOTO       L_main72
;ventilator.c,371 :: 		adc = ADC_Read(1);
0x08E9	0x3001      	MOVLW      1
0x08EA	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x08EB	0x118A      	BCF        PCLATH, 3
0x08EC	0x2384      	CALL       _ADC_Read
0x08ED	0x158A      	BSF        PCLATH, 3
0x08EE	0x0870      	MOVF       R0, 0
0x08EF	0x1283      	BCF        STATUS, 5
0x08F0	0x00C5      	MOVWF      _adc
0x08F1	0x0871      	MOVF       R0+1, 0
0x08F2	0x00C6      	MOVWF      _adc+1
;ventilator.c,372 :: 		dcv1=1;
0x08F3	0x1408      	BSF        PORTD, 0
;ventilator.c,369 :: 		for(i=0;i<count;i++){
0x08F4	0x0AC2      	INCF       _i, 1
0x08F5	0x1903      	BTFSC      STATUS, 2
0x08F6	0x0AC3      	INCF       _i+1, 1
;ventilator.c,373 :: 		}
0x08F7	0x28E1      	GOTO       L_main71
L_main72:
;ventilator.c,374 :: 		for(i=0;i<count;i++){
0x08F8	0x01C2      	CLRF       _i
0x08F9	0x01C3      	CLRF       _i+1
L_main74:
0x08FA	0x0841      	MOVF       _count+1, 0
0x08FB	0x0243      	SUBWF      _i+1, 0
0x08FC	0x1D03      	BTFSS      STATUS, 2
0x08FD	0x2900      	GOTO       L__main147
0x08FE	0x0840      	MOVF       _count, 0
0x08FF	0x0242      	SUBWF      _i, 0
L__main147:
0x0900	0x1803      	BTFSC      STATUS, 0
0x0901	0x2911      	GOTO       L_main75
;ventilator.c,376 :: 		adc = ADC_Read(1);
0x0902	0x3001      	MOVLW      1
0x0903	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x0904	0x118A      	BCF        PCLATH, 3
0x0905	0x2384      	CALL       _ADC_Read
0x0906	0x158A      	BSF        PCLATH, 3
0x0907	0x0870      	MOVF       R0, 0
0x0908	0x1283      	BCF        STATUS, 5
0x0909	0x00C5      	MOVWF      _adc
0x090A	0x0871      	MOVF       R0+1, 0
0x090B	0x00C6      	MOVWF      _adc+1
;ventilator.c,377 :: 		dcv1=1;
0x090C	0x1408      	BSF        PORTD, 0
;ventilator.c,374 :: 		for(i=0;i<count;i++){
0x090D	0x0AC2      	INCF       _i, 1
0x090E	0x1903      	BTFSC      STATUS, 2
0x090F	0x0AC3      	INCF       _i+1, 1
;ventilator.c,378 :: 		}
0x0910	0x28FA      	GOTO       L_main74
L_main75:
;ventilator.c,379 :: 		for(i=0;i<count;i++){
0x0911	0x01C2      	CLRF       _i
0x0912	0x01C3      	CLRF       _i+1
L_main77:
0x0913	0x0841      	MOVF       _count+1, 0
0x0914	0x0243      	SUBWF      _i+1, 0
0x0915	0x1D03      	BTFSS      STATUS, 2
0x0916	0x2919      	GOTO       L__main148
0x0917	0x0840      	MOVF       _count, 0
0x0918	0x0242      	SUBWF      _i, 0
L__main148:
0x0919	0x1803      	BTFSC      STATUS, 0
0x091A	0x292A      	GOTO       L_main78
;ventilator.c,381 :: 		adc = ADC_Read(1);
0x091B	0x3001      	MOVLW      1
0x091C	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x091D	0x118A      	BCF        PCLATH, 3
0x091E	0x2384      	CALL       _ADC_Read
0x091F	0x158A      	BSF        PCLATH, 3
0x0920	0x0870      	MOVF       R0, 0
0x0921	0x1283      	BCF        STATUS, 5
0x0922	0x00C5      	MOVWF      _adc
0x0923	0x0871      	MOVF       R0+1, 0
0x0924	0x00C6      	MOVWF      _adc+1
;ventilator.c,382 :: 		dcv1=1;
0x0925	0x1408      	BSF        PORTD, 0
;ventilator.c,379 :: 		for(i=0;i<count;i++){
0x0926	0x0AC2      	INCF       _i, 1
0x0927	0x1903      	BTFSC      STATUS, 2
0x0928	0x0AC3      	INCF       _i+1, 1
;ventilator.c,383 :: 		}
0x0929	0x2913      	GOTO       L_main77
L_main78:
;ventilator.c,384 :: 		for(i=0;i<count;i++){
0x092A	0x01C2      	CLRF       _i
0x092B	0x01C3      	CLRF       _i+1
L_main80:
0x092C	0x0841      	MOVF       _count+1, 0
0x092D	0x0243      	SUBWF      _i+1, 0
0x092E	0x1D03      	BTFSS      STATUS, 2
0x092F	0x2932      	GOTO       L__main149
0x0930	0x0840      	MOVF       _count, 0
0x0931	0x0242      	SUBWF      _i, 0
L__main149:
0x0932	0x1803      	BTFSC      STATUS, 0
0x0933	0x2943      	GOTO       L_main81
;ventilator.c,386 :: 		adc = ADC_Read(1);
0x0934	0x3001      	MOVLW      1
0x0935	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x0936	0x118A      	BCF        PCLATH, 3
0x0937	0x2384      	CALL       _ADC_Read
0x0938	0x158A      	BSF        PCLATH, 3
0x0939	0x0870      	MOVF       R0, 0
0x093A	0x1283      	BCF        STATUS, 5
0x093B	0x00C5      	MOVWF      _adc
0x093C	0x0871      	MOVF       R0+1, 0
0x093D	0x00C6      	MOVWF      _adc+1
;ventilator.c,387 :: 		dcv1=1;
0x093E	0x1408      	BSF        PORTD, 0
;ventilator.c,384 :: 		for(i=0;i<count;i++){
0x093F	0x0AC2      	INCF       _i, 1
0x0940	0x1903      	BTFSC      STATUS, 2
0x0941	0x0AC3      	INCF       _i+1, 1
;ventilator.c,388 :: 		}
0x0942	0x292C      	GOTO       L_main80
L_main81:
;ventilator.c,389 :: 		for(i=0;i<count;i++){
0x0943	0x01C2      	CLRF       _i
0x0944	0x01C3      	CLRF       _i+1
L_main83:
0x0945	0x0841      	MOVF       _count+1, 0
0x0946	0x0243      	SUBWF      _i+1, 0
0x0947	0x1D03      	BTFSS      STATUS, 2
0x0948	0x294B      	GOTO       L__main150
0x0949	0x0840      	MOVF       _count, 0
0x094A	0x0242      	SUBWF      _i, 0
L__main150:
0x094B	0x1803      	BTFSC      STATUS, 0
0x094C	0x295C      	GOTO       L_main84
;ventilator.c,391 :: 		adc = ADC_Read(1);
0x094D	0x3001      	MOVLW      1
0x094E	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x094F	0x118A      	BCF        PCLATH, 3
0x0950	0x2384      	CALL       _ADC_Read
0x0951	0x158A      	BSF        PCLATH, 3
0x0952	0x0870      	MOVF       R0, 0
0x0953	0x1283      	BCF        STATUS, 5
0x0954	0x00C5      	MOVWF      _adc
0x0955	0x0871      	MOVF       R0+1, 0
0x0956	0x00C6      	MOVWF      _adc+1
;ventilator.c,392 :: 		dcv1=1;
0x0957	0x1408      	BSF        PORTD, 0
;ventilator.c,389 :: 		for(i=0;i<count;i++){
0x0958	0x0AC2      	INCF       _i, 1
0x0959	0x1903      	BTFSC      STATUS, 2
0x095A	0x0AC3      	INCF       _i+1, 1
;ventilator.c,393 :: 		}
0x095B	0x2945      	GOTO       L_main83
L_main84:
;ventilator.c,394 :: 		for(i=0;i<count;i++){
0x095C	0x01C2      	CLRF       _i
0x095D	0x01C3      	CLRF       _i+1
L_main86:
0x095E	0x0841      	MOVF       _count+1, 0
0x095F	0x0243      	SUBWF      _i+1, 0
0x0960	0x1D03      	BTFSS      STATUS, 2
0x0961	0x2964      	GOTO       L__main151
0x0962	0x0840      	MOVF       _count, 0
0x0963	0x0242      	SUBWF      _i, 0
L__main151:
0x0964	0x1803      	BTFSC      STATUS, 0
0x0965	0x2975      	GOTO       L_main87
;ventilator.c,396 :: 		adc = ADC_Read(1);
0x0966	0x3001      	MOVLW      1
0x0967	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x0968	0x118A      	BCF        PCLATH, 3
0x0969	0x2384      	CALL       _ADC_Read
0x096A	0x158A      	BSF        PCLATH, 3
0x096B	0x0870      	MOVF       R0, 0
0x096C	0x1283      	BCF        STATUS, 5
0x096D	0x00C5      	MOVWF      _adc
0x096E	0x0871      	MOVF       R0+1, 0
0x096F	0x00C6      	MOVWF      _adc+1
;ventilator.c,397 :: 		dcv1=1;
0x0970	0x1408      	BSF        PORTD, 0
;ventilator.c,394 :: 		for(i=0;i<count;i++){
0x0971	0x0AC2      	INCF       _i, 1
0x0972	0x1903      	BTFSC      STATUS, 2
0x0973	0x0AC3      	INCF       _i+1, 1
;ventilator.c,398 :: 		}
0x0974	0x295E      	GOTO       L_main86
L_main87:
;ventilator.c,399 :: 		for(i=0;i<count;i++){
0x0975	0x01C2      	CLRF       _i
0x0976	0x01C3      	CLRF       _i+1
L_main89:
0x0977	0x0841      	MOVF       _count+1, 0
0x0978	0x0243      	SUBWF      _i+1, 0
0x0979	0x1D03      	BTFSS      STATUS, 2
0x097A	0x297D      	GOTO       L__main152
0x097B	0x0840      	MOVF       _count, 0
0x097C	0x0242      	SUBWF      _i, 0
L__main152:
0x097D	0x1803      	BTFSC      STATUS, 0
0x097E	0x298E      	GOTO       L_main90
;ventilator.c,401 :: 		adc = ADC_Read(1);
0x097F	0x3001      	MOVLW      1
0x0980	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x0981	0x118A      	BCF        PCLATH, 3
0x0982	0x2384      	CALL       _ADC_Read
0x0983	0x158A      	BSF        PCLATH, 3
0x0984	0x0870      	MOVF       R0, 0
0x0985	0x1283      	BCF        STATUS, 5
0x0986	0x00C5      	MOVWF      _adc
0x0987	0x0871      	MOVF       R0+1, 0
0x0988	0x00C6      	MOVWF      _adc+1
;ventilator.c,402 :: 		dcv1=1;
0x0989	0x1408      	BSF        PORTD, 0
;ventilator.c,399 :: 		for(i=0;i<count;i++){
0x098A	0x0AC2      	INCF       _i, 1
0x098B	0x1903      	BTFSC      STATUS, 2
0x098C	0x0AC3      	INCF       _i+1, 1
;ventilator.c,403 :: 		}
0x098D	0x2977      	GOTO       L_main89
L_main90:
;ventilator.c,404 :: 		for(i=0;i<count;i++){
0x098E	0x01C2      	CLRF       _i
0x098F	0x01C3      	CLRF       _i+1
L_main92:
0x0990	0x0841      	MOVF       _count+1, 0
0x0991	0x0243      	SUBWF      _i+1, 0
0x0992	0x1D03      	BTFSS      STATUS, 2
0x0993	0x2996      	GOTO       L__main153
0x0994	0x0840      	MOVF       _count, 0
0x0995	0x0242      	SUBWF      _i, 0
L__main153:
0x0996	0x1803      	BTFSC      STATUS, 0
0x0997	0x29A7      	GOTO       L_main93
;ventilator.c,406 :: 		adc = ADC_Read(1);
0x0998	0x3001      	MOVLW      1
0x0999	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x099A	0x118A      	BCF        PCLATH, 3
0x099B	0x2384      	CALL       _ADC_Read
0x099C	0x158A      	BSF        PCLATH, 3
0x099D	0x0870      	MOVF       R0, 0
0x099E	0x1283      	BCF        STATUS, 5
0x099F	0x00C5      	MOVWF      _adc
0x09A0	0x0871      	MOVF       R0+1, 0
0x09A1	0x00C6      	MOVWF      _adc+1
;ventilator.c,407 :: 		dcv1=1;
0x09A2	0x1408      	BSF        PORTD, 0
;ventilator.c,404 :: 		for(i=0;i<count;i++){
0x09A3	0x0AC2      	INCF       _i, 1
0x09A4	0x1903      	BTFSC      STATUS, 2
0x09A5	0x0AC3      	INCF       _i+1, 1
;ventilator.c,408 :: 		}
0x09A6	0x2990      	GOTO       L_main92
L_main93:
;ventilator.c,409 :: 		for(i=0;i<count;i++){
0x09A7	0x01C2      	CLRF       _i
0x09A8	0x01C3      	CLRF       _i+1
L_main95:
0x09A9	0x0841      	MOVF       _count+1, 0
0x09AA	0x0243      	SUBWF      _i+1, 0
0x09AB	0x1D03      	BTFSS      STATUS, 2
0x09AC	0x29AF      	GOTO       L__main154
0x09AD	0x0840      	MOVF       _count, 0
0x09AE	0x0242      	SUBWF      _i, 0
L__main154:
0x09AF	0x1803      	BTFSC      STATUS, 0
0x09B0	0x29C0      	GOTO       L_main96
;ventilator.c,411 :: 		adc = ADC_Read(1);
0x09B1	0x3001      	MOVLW      1
0x09B2	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x09B3	0x118A      	BCF        PCLATH, 3
0x09B4	0x2384      	CALL       _ADC_Read
0x09B5	0x158A      	BSF        PCLATH, 3
0x09B6	0x0870      	MOVF       R0, 0
0x09B7	0x1283      	BCF        STATUS, 5
0x09B8	0x00C5      	MOVWF      _adc
0x09B9	0x0871      	MOVF       R0+1, 0
0x09BA	0x00C6      	MOVWF      _adc+1
;ventilator.c,412 :: 		dcv1=1;
0x09BB	0x1408      	BSF        PORTD, 0
;ventilator.c,409 :: 		for(i=0;i<count;i++){
0x09BC	0x0AC2      	INCF       _i, 1
0x09BD	0x1903      	BTFSC      STATUS, 2
0x09BE	0x0AC3      	INCF       _i+1, 1
;ventilator.c,413 :: 		}
0x09BF	0x29A9      	GOTO       L_main95
L_main96:
;ventilator.c,414 :: 		for(i=0;i<count;i++){
0x09C0	0x01C2      	CLRF       _i
0x09C1	0x01C3      	CLRF       _i+1
L_main98:
0x09C2	0x0841      	MOVF       _count+1, 0
0x09C3	0x0243      	SUBWF      _i+1, 0
0x09C4	0x1D03      	BTFSS      STATUS, 2
0x09C5	0x29C8      	GOTO       L__main155
0x09C6	0x0840      	MOVF       _count, 0
0x09C7	0x0242      	SUBWF      _i, 0
L__main155:
0x09C8	0x1803      	BTFSC      STATUS, 0
0x09C9	0x29D9      	GOTO       L_main99
;ventilator.c,416 :: 		adc = ADC_Read(1);
0x09CA	0x3001      	MOVLW      1
0x09CB	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x09CC	0x118A      	BCF        PCLATH, 3
0x09CD	0x2384      	CALL       _ADC_Read
0x09CE	0x158A      	BSF        PCLATH, 3
0x09CF	0x0870      	MOVF       R0, 0
0x09D0	0x1283      	BCF        STATUS, 5
0x09D1	0x00C5      	MOVWF      _adc
0x09D2	0x0871      	MOVF       R0+1, 0
0x09D3	0x00C6      	MOVWF      _adc+1
;ventilator.c,417 :: 		dcv1=1;
0x09D4	0x1408      	BSF        PORTD, 0
;ventilator.c,414 :: 		for(i=0;i<count;i++){
0x09D5	0x0AC2      	INCF       _i, 1
0x09D6	0x1903      	BTFSC      STATUS, 2
0x09D7	0x0AC3      	INCF       _i+1, 1
;ventilator.c,418 :: 		}
0x09D8	0x29C2      	GOTO       L_main98
L_main99:
;ventilator.c,419 :: 		for(i=0;i<count;i++){
0x09D9	0x01C2      	CLRF       _i
0x09DA	0x01C3      	CLRF       _i+1
L_main101:
0x09DB	0x0841      	MOVF       _count+1, 0
0x09DC	0x0243      	SUBWF      _i+1, 0
0x09DD	0x1D03      	BTFSS      STATUS, 2
0x09DE	0x29E1      	GOTO       L__main156
0x09DF	0x0840      	MOVF       _count, 0
0x09E0	0x0242      	SUBWF      _i, 0
L__main156:
0x09E1	0x1803      	BTFSC      STATUS, 0
0x09E2	0x29F2      	GOTO       L_main102
;ventilator.c,421 :: 		adc = ADC_Read(1);
0x09E3	0x3001      	MOVLW      1
0x09E4	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x09E5	0x118A      	BCF        PCLATH, 3
0x09E6	0x2384      	CALL       _ADC_Read
0x09E7	0x158A      	BSF        PCLATH, 3
0x09E8	0x0870      	MOVF       R0, 0
0x09E9	0x1283      	BCF        STATUS, 5
0x09EA	0x00C5      	MOVWF      _adc
0x09EB	0x0871      	MOVF       R0+1, 0
0x09EC	0x00C6      	MOVWF      _adc+1
;ventilator.c,422 :: 		dcv1=1;
0x09ED	0x1408      	BSF        PORTD, 0
;ventilator.c,419 :: 		for(i=0;i<count;i++){
0x09EE	0x0AC2      	INCF       _i, 1
0x09EF	0x1903      	BTFSC      STATUS, 2
0x09F0	0x0AC3      	INCF       _i+1, 1
;ventilator.c,423 :: 		}
0x09F1	0x29DB      	GOTO       L_main101
L_main102:
;ventilator.c,426 :: 		if (millis()-time1>=100)
0x09F2	0x118A      	BCF        PCLATH, 3
0x09F3	0x2575      	CALL       _millis
0x09F4	0x158A      	BSF        PCLATH, 3
0x09F5	0x0870      	MOVF       R0, 0
0x09F6	0x00F4      	MOVWF      R4
0x09F7	0x0871      	MOVF       R0+1, 0
0x09F8	0x00F5      	MOVWF      R4+1
0x09F9	0x0872      	MOVF       R0+2, 0
0x09FA	0x00F6      	MOVWF      R4+2
0x09FB	0x0873      	MOVF       R0+3, 0
0x09FC	0x00F7      	MOVWF      R4+3
0x09FD	0x084A      	MOVF       _time1, 0
0x09FE	0x02F4      	SUBWF      R4, 1
0x09FF	0x084B      	MOVF       _time1+1, 0
0x0A00	0x1C03      	BTFSS      STATUS, 0
0x0A01	0x0F4B      	INCFSZ     _time1+1, 0
0x0A02	0x02F5      	SUBWF      R4+1, 1
0x0A03	0x084C      	MOVF       _time1+2, 0
0x0A04	0x1C03      	BTFSS      STATUS, 0
0x0A05	0x0F4C      	INCFSZ     _time1+2, 0
0x0A06	0x02F6      	SUBWF      R4+2, 1
0x0A07	0x084D      	MOVF       _time1+3, 0
0x0A08	0x1C03      	BTFSS      STATUS, 0
0x0A09	0x0F4D      	INCFSZ     _time1+3, 0
0x0A0A	0x02F7      	SUBWF      R4+3, 1
0x0A0B	0x3000      	MOVLW      0
0x0A0C	0x0277      	SUBWF      R4+3, 0
0x0A0D	0x1D03      	BTFSS      STATUS, 2
0x0A0E	0x2A19      	GOTO       L__main157
0x0A0F	0x3000      	MOVLW      0
0x0A10	0x0276      	SUBWF      R4+2, 0
0x0A11	0x1D03      	BTFSS      STATUS, 2
0x0A12	0x2A19      	GOTO       L__main157
0x0A13	0x3000      	MOVLW      0
0x0A14	0x0275      	SUBWF      R4+1, 0
0x0A15	0x1D03      	BTFSS      STATUS, 2
0x0A16	0x2A19      	GOTO       L__main157
0x0A17	0x3064      	MOVLW      100
0x0A18	0x0274      	SUBWF      R4, 0
L__main157:
0x0A19	0x1C03      	BTFSS      STATUS, 0
0x0A1A	0x2A29      	GOTO       L_main104
;ventilator.c,428 :: 		testl=1  ;
0x0A1B	0x1588      	BSF        PORTD, 3
;ventilator.c,429 :: 		startl=0 ;
0x0A1C	0x1208      	BCF        PORTD, 4
;ventilator.c,430 :: 		time1=millis();
0x0A1D	0x118A      	BCF        PCLATH, 3
0x0A1E	0x2575      	CALL       _millis
0x0A1F	0x158A      	BSF        PCLATH, 3
0x0A20	0x0870      	MOVF       R0, 0
0x0A21	0x00CA      	MOVWF      _time1
0x0A22	0x0871      	MOVF       R0+1, 0
0x0A23	0x00CB      	MOVWF      _time1+1
0x0A24	0x0872      	MOVF       R0+2, 0
0x0A25	0x00CC      	MOVWF      _time1+2
0x0A26	0x0873      	MOVF       R0+3, 0
0x0A27	0x00CD      	MOVWF      _time1+3
;ventilator.c,431 :: 		}
0x0A28	0x2A36      	GOTO       L_main105
L_main104:
;ventilator.c,434 :: 		testl=0  ;
0x0A29	0x1188      	BCF        PORTD, 3
;ventilator.c,435 :: 		startl=1 ;
0x0A2A	0x1608      	BSF        PORTD, 4
;ventilator.c,436 :: 		time1=millis();
0x0A2B	0x118A      	BCF        PCLATH, 3
0x0A2C	0x2575      	CALL       _millis
0x0A2D	0x158A      	BSF        PCLATH, 3
0x0A2E	0x0870      	MOVF       R0, 0
0x0A2F	0x00CA      	MOVWF      _time1
0x0A30	0x0871      	MOVF       R0+1, 0
0x0A31	0x00CB      	MOVWF      _time1+1
0x0A32	0x0872      	MOVF       R0+2, 0
0x0A33	0x00CC      	MOVWF      _time1+2
0x0A34	0x0873      	MOVF       R0+3, 0
0x0A35	0x00CD      	MOVWF      _time1+3
;ventilator.c,437 :: 		}
L_main105:
;ventilator.c,438 :: 		}
0x0A36	0x284E      	GOTO       L_main51
;ventilator.c,439 :: 		}
L_end_main:
0x0A37	0x2A37      	GOTO       $+0
; end of _main
;ventilator.c,0 :: ?ICS_vol
0x05B3	0x34C2 ;?ICS_vol+0
0x05B4	0x3401 ;?ICS_vol+1
; end of ?ICS_vol
;ventilator.c,0 :: ?ICS_startstatus
0x05B5	0x3400 ;?ICS_startstatus+0
0x05B6	0x3400 ;?ICS_startstatus+1
; end of ?ICS_startstatus
;ventilator.c,0 :: ?ICS_led
0x05B7	0x3401 ;?ICS_led+0
0x05B8	0x3400 ;?ICS_led+1
0x05B9	0x3400 ;?ICS_led+2
0x05BA	0x3400 ;?ICS_led+3
0x05BB	0x3400 ;?ICS_led+4
0x05BC	0x3400 ;?ICS_led+5
0x05BD	0x3400 ;?ICS_led+6
0x05BE	0x3400 ;?ICS_led+7
0x05BF	0x3400 ;?ICS_led+8
0x05C0	0x3400 ;?ICS_led+9
0x05C1	0x3401 ;?ICS_led+10
0x05C2	0x3400 ;?ICS_led+11
0x05C3	0x3400 ;?ICS_led+12
0x05C4	0x3400 ;?ICS_led+13
0x05C5	0x3400 ;?ICS_led+14
